79.8989585255292,65.6049363741516,2
78.0301254434873,64.8955834136986,2
82.3195157798237,64.3602956322282,2
76.6382319750253,67.9212469109829,2
81.2271871104371,67.2651705515771,2
81.7100811914411,63.1645645361442,2
85.1028804984724,64.950400549771,2
77.6907031501775,63.3249472046084,2
79.7247203300944,66.2602642292598,2
81.1536238475978,63.7801767945154,2
78.7589699206421,67.2361778969068,2
77.8990053904039,64.2998624830077,2
85.4503482572346,61.7197916456219,2
80.8311872544511,63.6509657736744,2
80.6116881157541,67.6147606380994,2
